Init complete

USB CDC class based virtual Comm port example!
GCodeParser started
MotorControl started
Waiting for open limit switches...
Init plotter...
X+ dir..
X- dir..
Y+ dir..
Y- dir..
Init finished
Connected
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S80 U30 D90

OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M5
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S50 U30 D90

OK
M2	// Hatsune
X: 4478  Y: 546 End: 83.779999 10.210000
X: 4471  Y: 561 End: 83.639999 10.500000
X: 4463  Y: 576 End: 83.500000 10.780000
X: 4456  Y: 591 End: 83.370003 11.060000
X: 4449  Y: 606 End: 83.230003 11.340000
X: 4442  Y: 621 End: 83.099998 11.610000
X: 4436  Y: 636 End: 82.980003 11.890000
X: 4429  Y: 650 End: 82.849998 12.160000
X: 4423  Y: 664 End: 82.739998 12.420000
X: 4416  Y: 678 End: 82.620003 12.680000
X: 4410  Y: 692 End: 82.510002 12.940000
X: 4405  Y: 705 End: 82.410004 13.190000
X: 4400  Y: 718 End: 82.309998 13.430000
X: 4394  Y: 730 End: 82.209999 13.660000
X: 4390  Y: 742 End: 82.120003 13.880000
X: 4385  Y: 754 End: 82.040001 14.100000
X: 4380  Y: 768 End: 81.940002 14.370000
X: 4375  Y: 782 End: 81.849998 14.630000
X: 4371  Y: 794 End: 81.769997 14.860000
X: 4367  Y: 808 End: 81.690002 15.120000
X: 4363  Y: 821 End: 81.629997 15.350000
X: 4361  Y: 834 End: 81.589996 15.600000
X: 4373  Y: 838 End: 81.809998 15.680000
X: 4376  Y: 825 End: 81.870003 15.430000
X: 4381  Y: 812 End: 81.949997 15.190000
X: 4386  Y: 799 End: 82.050003 14.940000
X: 4391  Y: 787 End: 82.139999 14.730000
X: 4396  Y: 775 End: 82.239998 14.500000
X: 4402  Y: 762 End: 82.349998 14.260000
X: 4408  Y: 748 End: 82.470001 13.990000
X: 4415  Y: 732 End: 82.589996 13.700000
X: 4422  Y: 717 End: 82.730003 13.410000
X: 4428  Y: 706 End: 82.830002 13.200000
X: 4432  Y: 694 End: 82.919998 12.990000
X: 4438  Y: 683 End: 83.019997 12.780000
X: 4444  Y: 671 End: 83.129997 12.560000
X: 4449  Y: 659 End: 83.230003 12.330000
X: 4455  Y: 647 End: 83.339996 12.110000
X: 4461  Y: 635 End: 83.449997 11.880000
X: 4467  Y: 623 End: 83.559998 11.650000
X: 4472  Y: 610 End: 83.669998 11.410000
X: 4478  Y: 598 End: 83.779999 11.180000
X: 4485  Y: 585 End: 83.900002 10.950000
X: 4491  Y: 572 End: 84.010002 10.710000
X: 4497  Y: 560 End: 84.129997 10.480000
X: 4503  Y: 548 End: 84.239998 10.250000
X: 4509  Y: 535 End: 84.349998 10.010000
X: 4515  Y: 523 End: 84.470001 9.780000
X: 4521  Y: 511 End: 84.580002 9.560000
X: 4528  Y: 499 End: 84.699997 9.330000
X: 4533  Y: 487 End: 84.809998 9.110000
X: 4539  Y: 475 End: 84.919998 8.890000
X: 4545  Y: 464 End: 85.029999 8.680000
X: 4551  Y: 453 End: 85.129997 8.470000
X: 4556  Y: 442 End: 85.239998 8.270000
X: 4564  Y: 427 End: 85.389999 7.980000
X: 4572  Y: 412 End: 85.540001 7.700000
X: 4580  Y: 398 End: 85.680000 7.440000
X: 4587  Y: 385 End: 85.809998 7.200000
X: 4594  Y: 373 End: 85.940002 6.970000
X: 4600  Y: 362 End: 86.050003 6.770000
X: 4609  Y: 346 End: 86.230003 6.470000
X: 4616  Y: 334 End: 86.360001 6.250000
X: 4623  Y: 323 End: 86.480003 6.040000
X: 4630  Y: 309 End: 86.620003 5.790000
X: 4637  Y: 297 End: 86.739998 5.560000
X: 4642  Y: 284 End: 86.849998 5.320000
X: 4648  Y: 272 End: 86.949997 5.090000
X: 4650  Y: 260 End: 87.000000 4.860000
X: 4638  Y: 260 End: 86.760002 4.870000
X: 4628  Y: 267 End: 86.570000 5.000000
X: 4616  Y: 275 End: 86.360001 5.150000
X: 4606  Y: 284 End: 86.160004 5.320000
X: 4594  Y: 295 End: 85.940002 5.510000
X: 4584  Y: 304 End: 85.750000 5.680000
X: 4573  Y: 313 End: 85.550003 5.860000
X: 4561  Y: 324 End: 85.330002 6.060000
X: 4548  Y: 336 End: 85.089996 6.280000
X: 4540  Y: 344 End: 84.930000 6.430000
X: 4530  Y: 353 End: 84.750000 6.600000
X: 4521  Y: 362 End: 84.570000 6.770000
X: 4510  Y: 372 End: 84.379997 6.950000
X: 4500  Y: 382 End: 84.180000 7.140000
X: 4489  Y: 392 End: 83.980003 7.330000
X: 4477  Y: 403 End: 83.760002 7.540000
X: 4472  Y: 408 End: 83.660004 7.640000
Pen: 30
X: 4996  Y: 361 End: 93.470001 6.750000
Pen: 90
X: 4987  Y: 369 End: 93.300003 6.910000
X: 4978  Y: 378 End: 93.120003 7.080000
X: 4967  Y: 389 End: 92.919998 7.270000
X: 4956  Y: 399 End: 92.720001 7.460000
X: 4947  Y: 407 End: 92.550003 7.620000
X: 4938  Y: 416 End: 92.370003 7.780000
X: 4928  Y: 424 End: 92.190002 7.940000
X: 4918  Y: 434 End: 92.010002 8.110000
X: 4908  Y: 443 End: 91.820000 8.280000
X: 4899  Y: 452 End: 91.639999 8.450000
X: 4888  Y: 461 End: 91.449997 8.630000
X: 4878  Y: 470 End: 91.260002 8.800000
X: 4868  Y: 480 End: 91.070000 8.980000
X: 4858  Y: 489 End: 90.879997 9.150000
X: 4848  Y: 498 End: 90.690002 9.320000
X: 4838  Y: 508 End: 90.500000 9.500000
X: 4827  Y: 517 End: 90.309998 9.670000
X: 4817  Y: 525 End: 90.120003 9.830000
X: 4808  Y: 535 End: 89.940002 10.000000
X: 4798  Y: 543 End: 89.760002 10.160000
X: 4789  Y: 552 End: 89.589996 10.320000
X: 4780  Y: 560 End: 89.419998 10.470000
X: 4769  Y: 569 End: 89.220001 10.650000
X: 4750  Y: 586 End: 88.860001 10.970000
X: 4737  Y: 599 End: 88.620003 11.200000
X: 4728  Y: 607 End: 88.449997 11.350000
X: 4719  Y: 615 End: 88.279999 11.510000
X: 4710  Y: 624 End: 88.110001 11.680000
X: 4700  Y: 633 End: 87.930000 11.850000
X: 4691  Y: 643 End: 87.760002 12.030000
X: 4682  Y: 653 End: 87.580002 12.210000
X: 4672  Y: 662 End: 87.400002 12.390000
X: 4662  Y: 672 End: 87.209999 12.580000
X: 4652  Y: 683 End: 87.029999 12.770000
X: 4642  Y: 693 End: 86.839996 12.970000
X: 4632  Y: 704 End: 86.650002 13.170000
X: 4622  Y: 715 End: 86.470001 13.370000
X: 4612  Y: 725 End: 86.279999 13.570000
X: 4602  Y: 737 End: 86.089996 13.780000
X: 4592  Y: 748 End: 85.900002 13.990000
X: 4581  Y: 759 End: 85.699997 14.200000
X: 4571  Y: 770 End: 85.510002 14.410000
X: 4561  Y: 781 End: 85.320000 14.620000
X: 4551  Y: 793 End: 85.129997 14.840000
X: 4540  Y: 805 End: 84.940002 15.060000
X: 4530  Y: 817 End: 84.750000 15.280000
X: 4520  Y: 829 End: 84.559998 15.500000
X: 4510  Y: 840 End: 84.370003 15.720000
X: 4500  Y: 852 End: 84.180000 15.940000
X: 4490  Y: 864 End: 83.989998 16.160000
X: 4479  Y: 876 End: 83.800003 16.379999
X: 4470  Y: 887 End: 83.620003 16.600000
X: 4460  Y: 900 End: 83.440002 16.830000
X: 4451  Y: 911 End: 83.260002 17.049999
X: 4441  Y: 923 End: 83.080002 17.270000
X: 4431  Y: 935 End: 82.900002 17.490000
X: 4422  Y: 947 End: 82.720001 17.709999
X: 4413  Y: 958 End: 82.550003 17.920000
X: 4404  Y: 970 End: 82.379997 18.139999
X: 4394  Y: 981 End: 82.209999 18.350000
X: 4386  Y: 993 End: 82.050003 18.570000
X: 4377  Y: 1004 End: 81.889999 18.780001
X: 4369  Y: 1015 End: 81.730003 18.990000
X: 4361  Y: 1026 End: 81.580002 19.190001
X: 4353  Y: 1037 End: 81.430000 19.400000
X: 4345  Y: 1048 End: 81.279999 19.600000
X: 4337  Y: 1058 End: 81.139999 19.799999
X: 4330  Y: 1069 End: 81.000000 19.990000
X: 4323  Y: 1079 End: 80.870003 20.180000
X: 4316  Y: 1089 End: 80.739998 20.370001
X: 4306  Y: 1103 End: 80.550003 20.639999
X: 4295  Y: 1120 End: 80.349998 20.950001
X: 4288  Y: 1131 End: 80.209999 21.160000
X: 4280  Y: 1142 End: 80.070000 21.360001
X: 4273  Y: 1152 End: 79.940002 21.549999
X: 4265  Y: 1163 End: 79.790001 21.750000
X: 4258  Y: 1172 End: 79.660004 21.930000
X: 4251  Y: 1182 End: 79.519997 22.110001
X: 4243  Y: 1192 End: 79.379997 22.299999
X: 4235  Y: 1201 End: 79.230003 22.469999
X: 4231  Y: 1193 End: 79.160004 22.309999
X: 4235  Y: 1180 End: 79.230003 22.080000
X: 4239  Y: 1168 End: 79.309998 21.850000
X: 4244  Y: 1155 End: 79.389999 21.610001
X: 4249  Y: 1143 End: 79.480003 21.379999
X: 4253  Y: 1130 End: 79.570000 21.139999
X: 4258  Y: 1118 End: 79.650002 20.910000
X: 4262  Y: 1105 End: 79.739998 20.670000
X: 4268  Y: 1092 End: 79.839996 20.430000
X: 4272  Y: 1081 End: 79.919998 20.219999
X: 4276  Y: 1069 End: 80.000000 20.000000
X: 4281  Y: 1057 End: 80.089996 19.780001
X: 4287  Y: 1043 End: 80.199997 19.510000
X: 4291  Y: 1032 End: 80.279999 19.299999
X: 4296  Y: 1020 End: 80.370003 19.080000
X: 4301  Y: 1007 End: 80.459999 18.830000
X: 4306  Y: 994 End: 80.550003 18.590000
X: 4310  Y: 981 End: 80.629997 18.360001
X: 4314  Y: 970 End: 80.709999 18.150000
X: 4319  Y: 957 End: 80.790001 17.910000
X: 4323  Y: 946 End: 80.870003 17.690001
X: 4326  Y: 934 End: 80.930000 17.469999
X: 4330  Y: 921 End: 81.000000 17.230000
X: 4332  Y: 909 End: 81.050003 17.010000
X: 4323  Y: 911 End: 80.870003 17.040001
X: 4316  Y: 922 End: 80.750000 17.240000
X: 4309  Y: 933 End: 80.620003 17.459999
X: 4304  Y: 945 End: 80.510002 17.670000
X: 4298  Y: 957 End: 80.400002 17.900000
X: 4291  Y: 970 End: 80.279999 18.150000
X: 4286  Y: 981 End: 80.180000 18.350000
X: 4281  Y: 992 End: 80.080002 18.559999
X: 4276  Y: 1004 End: 79.989998 18.780001
X: 4271  Y: 1015 End: 79.900002 18.990000
X: 4266  Y: 1026 End: 79.809998 19.200001
X: 4260  Y: 1040 End: 79.699997 19.459999
X: 4255  Y: 1053 End: 79.610001 19.700001
X: 4251  Y: 1065 End: 79.519997 19.930000
X: 4246  Y: 1078 End: 79.440002 20.170000
X: 4243  Y: 1091 End: 79.370003 20.410000
X: 4229  Y: 1103 End: 79.120003 20.629999
X: 4220  Y: 1093 End: 78.940002 20.440001
X: 4209  Y: 1084 End: 78.739998 20.280001
X: 4197  Y: 1075 End: 78.519997 20.120001
X: 4186  Y: 1068 End: 78.309998 19.980000
X: 4174  Y: 1060 End: 78.080002 19.830000
X: 4164  Y: 1053 End: 77.889999 19.700001
X: 4153  Y: 1047 End: 77.690002 19.580000
X: 4142  Y: 1040 End: 77.489998 19.459999
X: 4131  Y: 1033 End: 77.279999 19.330000
X: 4120  Y: 1027 End: 77.070000 19.209999
X: 4109  Y: 1021 End: 76.870003 19.100000
X: 4098  Y: 1015 End: 76.669998 18.990000
X: 4085  Y: 1008 End: 76.430000 18.860001
X: 4074  Y: 1002 End: 76.209999 18.750000
X: 4063  Y: 997 End: 76.000000 18.650000
X: 4051  Y: 992 End: 75.790001 18.549999
X: 4040  Y: 988 End: 75.570000 18.480000
X: 4039  Y: 998 End: 75.559998 18.670000
X: 4049  Y: 1005 End: 75.750000 18.809999
X: 4059  Y: 1012 End: 75.940002 18.940001
X: 4070  Y: 1019 End: 76.139999 19.059999
X: 4081  Y: 1025 End: 76.339996 19.180000
X: 4098  Y: 1035 End: 76.669998 19.360001
X: 4110  Y: 1041 End: 76.879997 19.469999
X: 4121  Y: 1048 End: 77.089996 19.600000
X: 4133  Y: 1055 End: 77.309998 19.730000
X: 4144  Y: 1062 End: 77.519997 19.860001
X: 4154  Y: 1069 End: 77.720001 19.990000
X: 4165  Y: 1075 End: 77.910004 20.110001
X: 4175  Y: 1082 End: 78.099998 20.240000
X: 4185  Y: 1089 End: 78.290001 20.379999
X: 4227  Y: 1123 End: 79.080002 21.010000
X: 4160  Y: 1291 End: 77.830002 24.150000
X: 4155  Y: 1305 End: 77.730003 24.410000
X: 4150  Y: 1318 End: 77.629997 24.660000
X: 4144  Y: 1332 End: 77.529999 24.910000
X: 4139  Y: 1345 End: 77.440002 25.160000
X: 4134  Y: 1358 End: 77.339996 25.400000
X: 4130  Y: 1370 End: 77.260002 25.629999
X: 4125  Y: 1382 End: 77.169998 25.850000
X: 4121  Y: 1394 End: 77.089996 26.070000
X: 4116  Y: 1406 End: 77.000000 26.309999
X: 4112  Y: 1419 End: 76.919998 26.540001
X: 4107  Y: 1432 End: 76.830002 26.790001
X: 4103  Y: 1444 End: 76.760002 27.010000
X: 4099  Y: 1455 End: 76.680000 27.219999
X: 4095  Y: 1467 End: 76.610001 27.450001
X: 4103  Y: 1469 End: 76.760002 27.490000
X: 4111  Y: 1460 End: 76.910004 27.320000
X: 4119  Y: 1451 End: 77.050003 27.139999
X: 4127  Y: 1441 End: 77.199997 26.950001
X: 4135  Y: 1429 End: 77.360001 26.740000
X: 4143  Y: 1419 End: 77.500000 26.540001
X: 4151  Y: 1407 End: 77.660004 26.330000
X: 4158  Y: 1397 End: 77.790001 26.139999
X: 4166  Y: 1387 End: 77.930000 25.940001
X: 4174  Y: 1375 End: 78.080002 25.730000
X: 4182  Y: 1364 End: 78.230003 25.520000
X: 4190  Y: 1352 End: 78.379997 25.290001
X: 4203  Y: 1333 End: 78.629997 24.930000
X: 4211  Y: 1320 End: 78.779999 24.700001
X: 4219  Y: 1309 End: 78.930000 24.480000
X: 4227  Y: 1297 End: 79.080002 24.270000
X: 4235  Y: 1287 End: 79.230003 24.070000
X: 4243  Y: 1276 End: 79.370003 23.870001
X: 4250  Y: 1266 End: 79.510002 23.680000
X: 4259  Y: 1255 End: 79.669998 23.469999
X: 4267  Y: 1244 End: 79.820000 23.270000
X: 4274  Y: 1234 End: 79.959999 23.090000
X: 4283  Y: 1224 End: 80.120003 22.900000
X: 4291  Y: 1214 End: 80.269997 22.709999
X: 4300  Y: 1204 End: 80.440002 22.530001
X: 4309  Y: 1196 End: 80.610001 22.379999
X: 4324  Y: 1198 End: 80.889999 22.420000
X: 4336  Y: 1204 End: 81.110001 22.530001
X: 4347  Y: 1211 End: 81.320000 22.650000
X: 4358  Y: 1218 End: 81.519997 22.780001
X: 4369  Y: 1226 End: 81.739998 22.930000
X: 4380  Y: 1233 End: 81.940002 23.070000
X: 4392  Y: 1241 End: 82.160004 23.219999
X: 4401  Y: 1249 End: 82.339996 23.360001
X: 4412  Y: 1257 End: 82.529999 23.510000
X: 4423  Y: 1265 End: 82.739998 23.660000
X: 4434  Y: 1274 End: 82.949997 23.830000
X: 4446  Y: 1283 End: 83.169998 24.000000
X: 4458  Y: 1293 End: 83.400002 24.190001
X: 4467  Y: 1301 End: 83.570000 24.330000
X: 4477  Y: 1309 End: 83.760002 24.480000
X: 4487  Y: 1317 End: 83.949997 24.639999
X: 4498  Y: 1326 End: 84.139999 24.799999
X: 4508  Y: 1334 End: 84.339996 24.959999
X: 4519  Y: 1343 End: 84.540001 25.129999
X: 4530  Y: 1353 End: 84.750000 25.309999
X: 4652  Y: 1457 End: 87.029999 27.260000
X: 4429  Y: 1717 End: 82.860001 32.119999
X: 4414  Y: 1734 End: 82.580002 32.439999
X: 4399  Y: 1752 End: 82.300003 32.770000
X: 4384  Y: 1769 End: 82.019997 33.099998
X: 4369  Y: 1787 End: 81.739998 33.430000
X: 4355  Y: 1804 End: 81.470001 33.750000
X: 4340  Y: 1822 End: 81.190002 34.080002
X: 4325  Y: 1839 End: 80.919998 34.400002
X: 4311  Y: 1856 End: 80.650002 34.730000
X: 4297  Y: 1874 End: 80.379997 35.049999
X: 4283  Y: 1891 End: 80.120003 35.369999
X: 4268  Y: 1908 End: 79.849998 35.689999
X: 4254  Y: 1925 End: 79.589996 36.009998
X: 4241  Y: 1942 End: 79.330002 36.330002
X: 4227  Y: 1959 End: 79.070000 36.650002
X: 4213  Y: 1976 End: 78.809998 36.959999
X: 4199  Y: 1993 End: 78.559998 37.279999
X: 4186  Y: 2009 End: 78.309998 37.590000
X: 4173  Y: 2026 End: 78.059998 37.900002
X: 4159  Y: 2042 End: 77.809998 38.209999
X: 4146  Y: 2059 End: 77.570000 38.509998
X: 4134  Y: 2075 End: 77.330002 38.820000
X: 4121  Y: 2091 End: 77.089996 39.119999
X: 4108  Y: 2107 End: 76.849998 39.419998
X: 4096  Y: 2123 End: 76.620003 39.720001
X: 4083  Y: 2139 End: 76.389999 40.009998
X: 4071  Y: 2154 End: 76.160004 40.299999
X: 4059  Y: 2170 End: 75.940002 40.590000
X: 4048  Y: 2185 End: 75.720001 40.880001
X: 4036  Y: 2200 End: 75.500000 41.160000
X: 4025  Y: 2215 End: 75.290001 41.439999
X: 4013  Y: 2230 End: 75.080002 41.720001
X: 4002  Y: 2245 End: 74.870003 42.000000
X: 3991  Y: 2260 End: 74.669998 42.270000
X: 3981  Y: 2273 End: 74.470001 42.529999
X: 3970  Y: 2288 End: 74.269997 42.799999
X: 3960  Y: 2302 End: 74.080002 43.060001
X: 3950  Y: 2316 End: 73.889999 43.320000
X: 3940  Y: 2329 End: 73.709999 43.570000
X: 3930  Y: 2342 End: 73.529999 43.820000
X: 3921  Y: 2356 End: 73.349998 44.070000
X: 3912  Y: 2369 End: 73.180000 44.310001
X: 3903  Y: 2381 End: 73.010002 44.549999
X: 3894  Y: 2394 End: 72.849998 44.779999
X: 3886  Y: 2406 End: 72.690002 45.009998
X: 3878  Y: 2418 End: 72.540001 45.230000
X: 3870  Y: 2429 End: 72.389999 45.450001
X: 3862  Y: 2441 End: 72.239998 45.669998
X: 3854  Y: 2452 End: 72.099998 45.880001
X: 3847  Y: 2464 End: 71.959999 46.090000
X: 3833  Y: 2485 End: 71.709999 46.480000
X: 3825  Y: 2497 End: 71.559998 46.720001
X: 3818  Y: 2509 End: 71.419998 46.939999
X: 3811  Y: 2520 End: 71.300003 47.150002
X: 3805  Y: 2531 End: 71.180000 47.340000
X: 3798  Y: 2542 End: 71.059998 47.560001
X: 3793  Y: 2553 End: 70.949997 47.759998
X: 3787  Y: 2565 End: 70.839996 47.980000
X: 3781  Y: 2577 End: 70.739998 48.209999
X: 3777  Y: 2589 End: 70.650002 48.439999
X: 3773  Y: 2602 End: 70.589996 48.669998
X: 3772  Y: 2614 End: 70.559998 48.910000
X: 3773  Y: 2627 End: 70.580002 49.150002
X: 3779  Y: 2645 End: 70.690002 49.480000
X: 3784  Y: 2658 End: 70.790001 49.730000
X: 3789  Y: 2669 End: 70.879997 49.939999
X: 3794  Y: 2682 End: 70.980003 50.180000
X: 3800  Y: 2695 End: 71.089996 50.419998
X: 3806  Y: 2710 End: 71.209999 50.689999
X: 3814  Y: 2724 End: 71.349998 50.959999
X: 3821  Y: 2740 End: 71.489998 51.250000
X: 3829  Y: 2756 End: 71.639999 51.560001
X: 3835  Y: 2767 End: 71.739998 51.759998
X: 3841  Y: 2778 End: 71.849998 51.970001
X: 3847  Y: 2790 End: 71.959999 52.189999
X: 3852  Y: 2802 End: 72.070000 52.410000
X: 3859  Y: 2813 End: 72.190002 52.630001
X: 3865  Y: 2825 End: 72.309998 52.849998
X: 3872  Y: 2837 End: 72.430000 53.080002
X: 3878  Y: 2850 End: 72.550003 53.310001
X: 3885  Y: 2862 End: 72.669998 53.540001
X: 3891  Y: 2874 End: 72.800003 53.770000
X: 3898  Y: 2887 End: 72.919998 54.000000
X: 3905  Y: 2899 End: 73.050003 54.230000
X: 3912  Y: 2911 End: 73.180000 54.459999
X: 3919  Y: 2923 End: 73.309998 54.689999
X: 3926  Y: 2936 End: 73.440002 54.919998
X: 3933  Y: 2948 End: 73.570000 55.150002
X: 3940  Y: 2960 End: 73.699997 55.380001
X: 3947  Y: 2973 End: 73.830002 55.610001
X: 3953  Y: 2984 End: 73.959999 55.830002
X: 3960  Y: 2996 End: 74.089996 56.049999
X: 3967  Y: 3008 End: 74.209999 56.270000
X: 3974  Y: 3019 End: 74.339996 56.480000
X: 3981  Y: 3030 End: 74.470001 56.689999
X: 3987  Y: 3042 End: 74.589996 56.900002
X: 3994  Y: 3052 End: 74.720001 57.099998
X: 4000  Y: 3063 End: 74.839996 57.299999
X: 4010  Y: 3078 End: 75.010002 57.580002
X: 4019  Y: 3093 End: 75.190002 57.860001
X: 4028  Y: 3106 End: 75.349998 58.110001
X: 4036  Y: 3119 End: 75.510002 58.349998
X: 4045  Y: 3131 End: 75.669998 58.580002
X: 4142  Y: 3267 End: 77.480003 61.119999
X: 4107  Y: 3345 End: 76.839996 62.580002
X: 4101  Y: 3360 End: 76.720001 62.849998
X: 4095  Y: 3373 End: 76.610001 63.110001
X: 4089  Y: 3388 End: 76.489998 63.380001
X: 4083  Y: 3402 End: 76.379997 63.639999
X: 4077  Y: 3416 End: 76.269997 63.910000
X: 4071  Y: 3431 End: 76.160004 64.180000
X: 4065  Y: 3445 End: 76.050003 64.449997
X: 4059  Y: 3460 End: 75.940002 64.730003
X: 4055  Y: 3471 End: 75.860001 64.940002
X: 4050  Y: 3483 End: 75.769997 65.160004
X: 4045  Y: 3495 End: 75.680000 65.379997
X: 4041  Y: 3507 End: 75.599998 65.610001
X: 4036  Y: 3520 End: 75.510002 65.849998
X: 4032  Y: 3533 End: 75.419998 66.089996
X: 4027  Y: 3546 End: 75.330002 66.330002
X: 4021  Y: 3560 End: 75.230003 66.589996
X: 4017  Y: 3573 End: 75.139999 66.849998
X: 4011  Y: 3588 End: 75.040001 67.120003
X: 4006  Y: 3603 End: 74.940002 67.400002
X: 4000  Y: 3618 End: 74.830002 67.690002
X: 3995  Y: 3634 End: 74.730003 67.989998
X: 3989  Y: 3651 End: 74.620003 68.300003
X: 3982  Y: 3668 End: 74.500000 68.620003
X: 3979  Y: 3680 End: 74.430000 68.839996
X: 3974  Y: 3692 End: 74.349998 69.070000
X: 3970  Y: 3704 End: 74.269997 69.300003
X: 3965  Y: 3717 End: 74.180000 69.540001
X: 3961  Y: 3730 End: 74.099998 69.779999
X: 3956  Y: 3743 End: 74.010002 70.029999
X: 3951  Y: 3757 End: 73.919998 70.279999
X: 3947  Y: 3771 End: 73.830002 70.540001
X: 3942  Y: 3785 End: 73.739998 70.809998
X: 3937  Y: 3800 End: 73.650002 71.080002
X: 3932  Y: 3814 End: 73.550003 71.360001
X: 3849  Y: 4057 End: 72.000000 75.889999
X: 3831  Y: 4435 End: 71.669998 82.970001
X: 3830  Y: 4456 End: 71.650002 83.360001
X: 3829  Y: 4476 End: 71.629997 83.739998
X: 3828  Y: 4496 End: 71.610001 84.110001
X: 3827  Y: 4515 End: 71.589996 84.470001
X: 3826  Y: 4534 End: 71.580002 84.820000
X: 3825  Y: 4552 End: 71.559998 85.160004
X: 3824  Y: 4570 End: 71.540001 85.489998
X: 3823  Y: 4587 End: 71.519997 85.820000
X: 3822  Y: 4605 End: 71.500000 86.139999
X: 3821  Y: 4622 End: 71.480003 86.459999
X: 3820  Y: 4638 End: 71.459999 86.769997
X: 3819  Y: 4654 End: 71.440002 87.070000
X: 3818  Y: 4670 End: 71.419998 87.370003
X: 3816  Y: 4686 End: 71.389999 87.660004
X: 3815  Y: 4701 End: 71.370003 87.949997
X: 3814  Y: 4717 End: 71.349998 88.239998
X: 3812  Y: 4732 End: 71.320000 88.519997
X: 3811  Y: 4747 End: 71.300003 88.809998
X: 3810  Y: 4762 End: 71.269997 89.089996
X: 3808  Y: 4777 End: 71.239998 89.360001
X: 3807  Y: 4792 End: 71.220001 89.639999
X: 3805  Y: 4807 End: 71.190002 89.919998
X: 3803  Y: 4822 End: 71.150002 90.199997
X: 3802  Y: 4836 End: 71.120003 90.470001
X: 3800  Y: 4851 End: 71.089996 90.750000
X: 3798  Y: 4866 End: 71.050003 91.029999
X: 3796  Y: 4881 End: 71.019997 91.309998
X: 3794  Y: 4896 End: 70.980003 91.599998
X: 3792  Y: 4912 End: 70.940002 91.889999
X: 3790  Y: 4927 End: 70.900002 92.180000
X: 3788  Y: 4943 End: 70.860001 92.470001
X: 3786  Y: 4959 End: 70.820000 92.769997
X: 3783  Y: 4975 End: 70.769997 93.070000
X: 3780  Y: 4992 End: 70.720001 93.379997
X: 3778  Y: 5009 End: 70.669998 93.699997
X: 3775  Y: 5026 End: 70.620003 94.019997
X: 3772  Y: 5043 End: 70.570000 94.349998
X: 3769  Y: 5061 End: 70.510002 94.680000
X: 3766  Y: 5079 End: 70.459999 95.019997
X: 3763  Y: 5098 End: 70.400002 95.370003
X: 3759  Y: 5117 End: 70.330002 95.730003
X: 3756  Y: 5137 End: 70.269997 96.099998
X: 3752  Y: 5157 End: 70.199997 96.480003
X: 3749  Y: 5178 End: 70.139999 96.870003
X: 3745  Y: 5199 End: 70.059998 97.269997
X: 3741  Y: 5221 End: 69.989998 97.680000
X: 3737  Y: 5244 End: 69.910004 98.099998
X: 3733  Y: 5267 End: 69.830002 98.529999
X: 3728  Y: 5291 End: 69.750000 98.980003
X: 3726  Y: 5303 End: 69.709999 99.209999
X: 3721  Y: 5329 End: 69.620003 99.690002
X: 3719  Y: 5343 End: 69.580002 99.949997
X: 3717  Y: 5357 End: 69.540001 100.209999
X: 3715  Y: 5369 End: 69.500000 100.440002
X: 3713  Y: 5381 End: 69.470001 100.669998
X: 3712  Y: 5394 End: 69.440002 100.900002
X: 3710  Y: 5406 End: 69.410004 101.129997
X: 3709  Y: 5418 End: 69.379997 101.360001
X: 3707  Y: 5430 End: 69.349998 101.589996
X: 3706  Y: 5443 End: 69.330002 101.820000
X: 3704  Y: 5457 End: 69.300003 102.089996
X: 3703  Y: 5471 End: 69.279999 102.349998
X: 3702  Y: 5484 End: 69.260002 102.599998
X: 3701  Y: 5498 End: 69.239998 102.849998
X: 3700  Y: 5510 End: 69.220001 103.070000
X: 3700  Y: 5523 End: 69.209999 103.320000
X: 3699  Y: 5537 End: 69.199997 103.580002
X: 3699  Y: 5553 End: 69.199997 103.889999
X: 3698  Y: 5566 End: 69.190002 104.120003
X: 3697  Y: 5578 End: 69.169998 104.349998
X: 3696  Y: 5590 End: 69.139999 104.580002
X: 3694  Y: 5603 End: 69.110001 104.809998
X: 3692  Y: 5615 End: 69.070000 105.040001
X: 3690  Y: 5627 End: 69.029999 105.260002
X: 3687  Y: 5639 End: 68.980003 105.489998
X: 3684  Y: 5652 End: 68.919998 105.739998
X: 3680  Y: 5665 End: 68.849998 105.980003
X: 3677  Y: 5677 End: 68.779999 106.209999
X: 3672  Y: 5689 End: 68.699997 106.430000
X: 3667  Y: 5701 End: 68.610001 106.660004
X: 3661  Y: 5716 End: 68.489998 106.930000
X: 3656  Y: 5728 End: 68.400002 107.150002
X: 3653  Y: 5739 End: 68.330002 107.360001
X: 3649  Y: 5751 End: 68.260002 107.580002
X: 3645  Y: 5762 End: 68.190002 107.800003
X: 3642  Y: 5777 End: 68.129997 108.070000
X: 3639  Y: 5791 End: 68.070000 108.339996
X: 3636  Y: 5805 End: 68.029999 108.599998
X: 3634  Y: 5819 End: 67.989998 108.860001
X: 3633  Y: 5832 End: 67.970001 109.110001
